name,type,price,rating
A Light in the Attic,Poetry,£51.77,star-rating Three
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Sequential Art,£52.29,star-rating Five
Olio,Poetry,£23.88,star-rating One
Rip it Up and Start Again,Music,£35.02,star-rating Five
It's Only the Himalayas,Travel,£45.17,star-rating Two
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Music,£57.25,star-rating Three
Mesaerion: The Best Science Fiction Stories 1800-1849,Science Fiction,£37.59,star-rating One
Libertarianism for Beginners,Politics,£51.33,star-rating Two
Set Me Free,Young Adult,£17.46,star-rating Five
Shakespeare's Sonnets,Poetry,£20.66,star-rating Four
The Black Maria,Poetry,£52.15,star-rating One
"Starving Hearts (Triangular Trade Trilogy, #1)",Default,£13.99,star-rating Two
Sapiens: A Brief History of Humankind,History,£54.23,star-rating Five
Soumission,Fiction,£50.10,star-rating One
Tipping the Velvet,Historical Fiction,£53.74,star-rating One
Sharp Objects,Mystery,£47.82,star-rating Four
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Default,£22.60,star-rating Four
The Dirty Little Secrets of Getting Your Dream Job,Business,£33.34,star-rating Four
The Requiem Red,Young Adult,£22.65,star-rating One
You can't bury them all: Poems,Poetry,£33.63,star-rating Two
"In a Dark, Dark Wood",Mystery,£19.63,star-rating One
Behind Closed Doors,Thriller,£52.22,star-rating Four
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Default,£17.93,star-rating Three
Maude (1883-1993):She Grew Up with the country,Default,£18.02,star-rating Two
The Elephant Tree,Thriller,£23.82,star-rating Five
The Bear and the Piano,Childrens,£36.89,star-rating One
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Nonfiction,£31.05,star-rating Three
Penny Maybe,Default,£33.29,star-rating Three
Sophie's World,Philosophy,£15.94,star-rating Five
The Four Agreements: A Practical Guide to Personal Freedom,Spirituality,£17.66,star-rating Five
Wall and Piece,Art,£44.18,star-rating Four
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Default,£22.50,star-rating Three
Aladdin and His Wonderful Lamp,Default,£53.13,star-rating Three
Birdsong: A Story in Pictures,Childrens,£54.64,star-rating Three
Worlds Elsewhere: Journeys Around Shakespeare’s Globe,Nonfiction,£40.30,star-rating Five
How Music Works,Music,£37.32,star-rating Two
In Her Wake,Thriller,£12.84,star-rating One
The Natural History of Us (The Fine Art of Pretending #2),Young Adult,£45.22,star-rating Three
Black Dust,Romance,£34.53,star-rating Five
Chase Me (Paris Nights #2),Romance,£25.27,star-rating Five
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Food and Drink,£30.52,star-rating Three
